NODE ID;COORDS;ELEMENTS;
5;0;-1;0;43;652;1261;1870;
1051;994;1058;1050;172;162;163;
1058;1051;1059;1115;173;172;163;
1059;1002;1066;1058;173;163;164;
1066;1059;1067;1123;174;173;164;
1067;1009;1073;1066;174;164;165;
1073;1067;1074;1130;175;174;165;
1074;1016;1080;1073;175;165;166;
1080;1074;1081;1137;176;175;166;
1081;1022;1086;1080;176;166;167;
1086;1081;1087;1144;177;176;167;
1087;1027;1091;1086;177;167;168;
1091;1087;1092;1150;178;177;168;
1092;1031;1095;1091;178;168;74;
1095;1092;486;1155;84;178;74;
1103;1042;1106;494;85;75;171;
1106;1103;1107;1166;181;85;171;
1107;1050;1114;1106;181;171;172;
1114;1107;1115;1170;182;181;172;
1115;1058;1122;1114;182;172;173;
1122;1115;1123;1178;183;182;173;
1123;1066;1129;1122;183;173;174;
1129;1123;1130;1186;184;183;174;
1130;1073;1136;1129;184;174;175;
1136;1130;1137;1193;185;184;175;
1137;1080;1143;1136;185;175;176;
1143;1137;1144;1200;186;185;176;
1144;1086;1149;1143;186;176;177;
1149;1144;1150;1207;187;186;177;
1150;1091;1154;1149;187;177;178;
1154;1150;1155;1213;188;187;178;
1155;1095;1158;1154;188;178;84;
1158;1155;549;1218;94;188;84;
1166;1106;1170;557;95;85;181;
1170;1114;1178;1166;95;181;182;
1178;1122;1186;1170;95;182;183;
1186;1129;1193;1178;95;183;184;
1193;1136;1200;1186;95;184;185;
1200;1143;1207;1193;95;185;186;
1207;1149;1213;1200;95;186;187;
1213;1154;1218;1207;95;187;188;
1218;1158;609;1213;95;188;94;
1261;43;1264;1870;203;5;6;
1264;1261;1265;1326;204;203;6;
1265;47;1272;1264;204;6;7;
1272;1265;1273;1330;205;204;7;
1273;55;1280;1272;205;7;8;
1280;1273;1281;1338;206;205;8;
1281;63;1288;1280;206;8;9;
1288;1281;1289;1346;207;206;9;
1289;71;1296;1288;207;9;10;
1296;1289;1297;1354;208;207;10;
1297;79;1303;1296;208;10;11;
1303;1297;1304;1362;209;208;11;
1304;86;1309;1303;209;11;12;
1309;1304;1310;1369;210;209;12;
1310;92;1314;1309;210;12;13;
1314;1310;1315;1375;211;210;13;
1315;97;1318;1314;211;13;14;
1318;1315;1927;1380;212;211;14;
1326;1264;1329;1935;213;203;204;
1329;1326;1330;1391;214;213;204;
1330;1272;1337;1329;214;204;205;
1337;1330;1338;1395;215;214;205;
1338;1280;1345;1337;215;205;206;
1345;1338;1346;1403;216;215;206;
1346;1288;1353;1345;216;206;207;
1353;1346;1354;1411;217;216;207;
1354;1296;1361;1353;217;207;208;
1361;1354;1362;1419;218;217;208;
1362;1303;1368;1361;218;208;209;
1368;1362;1369;1427;219;218;209;
1369;1309;1374;1368;219;209;210;
1374;1369;1375;1434;220;219;210;
1375;1314;1379;1374;220;210;211;
1379;1375;1380;1440;221;220;211;
1380;1318;1383;1379;221;211;212;
1383;1380;1992;1445;222;221;212;
1391;1329;1394;2000;223;213;214;
1394;1391;1395;1456;224;223;214;
1395;1337;1402;1394;224;214;215;
1402;1395;1403;1460;225;224;215;
1403;1345;1410;1402;225;215;216;
1410;1403;1411;1468;226;225;216;
1411;1353;1418;1410;226;216;217;
1418;1411;1419;1476;227;226;217;
1419;1361;1426;1418;227;217;218;
1426;1419;1427;1484;228;227;218;
1427;1368;1433;1426;228;218;219;
1433;1427;1434;1491;229;228;219;
1434;1374;1439;1433;229;219;220;
1439;1434;1440;1498;230;229;220;
1440;1379;1444;1439;230;220;221;
1444;1440;1445;1504;231;230;221;
1445;1383;1448;1444;231;221;222;
1448;1445;2057;1509;232;231;222;
1456;1394;1459;2065;233;223;224;
1459;1456;1460;1520;234;233;224;
1460;1402;1467;1459;234;224;225;
1467;1460;1468;1524;235;234;225;
1468;1410;1475;1467;235;225;226;
1475;1468;1476;1532;236;235;226;
1476;1418;1483;1475;236;226;227;
1483;1476;1484;1540;237;236;227;
1484;1426;1490;1483;237;227;228;
1490;1484;1491;1548;238;237;228;
1491;1433;1497;1490;238;228;229;
1497;1491;1498;1555;239;238;229;
1498;1439;1503;1497;239;229;230;
1503;1498;1504;1562;240;239;230;
1504;1444;1508;1503;240;230;231;
1508;1504;1509;1568;241;240;231;
1509;1448;1512;1508;241;231;232;
1512;1509;2121;1573;242;241;232;
1520;1459;1523;2129;243;233;234;
1523;1520;1524;1584;244;243;234;
1524;1467;1531;1523;244;234;235;
1531;1524;1532;1588;245;244;235;
1532;1475;1539;1531;245;235;236;
1539;1532;1540;1596;246;245;236;
1540;1483;1547;1539;246;236;237;
1547;1540;1548;1604;247;246;237;
1548;1490;1554;1547;247;237;238;
1554;1548;1555;1612;248;247;238;
1555;1497;1561;1554;248;238;239;
1561;1555;1562;1619;249;248;239;
1562;1503;1567;1561;249;239;240;
1567;1562;1568;1626;250;249;240;
1568;1508;1572;1567;250;240;241;
1572;1568;1573;1632;251;250;241;
1573;1512;1576;1572;251;241;242;
1576;1573;2185;1637;252;251;242;
1584;1523;1587;2193;253;243;244;
1587;1584;1588;1648;254;253;244;
1588;1531;1595;1587;254;244;245;
1595;1588;1596;1652;255;254;245;
1596;1539;1603;1595;255;245;246;
1603;1596;1604;1660;256;255;246;
1604;1547;1611;1603;256;246;247;
1611;1604;1612;1668;257;256;247;
1612;1554;1618;1611;257;247;248;
1618;1612;1619;1676;258;257;248;
1619;1561;1625;1618;258;248;249;
1625;1619;1626;1683;259;258;249;
1626;1567;1631;1625;259;249;250;
1631;1626;1632;1690;260;259;250;
1632;1572;1636;1631;260;250;251;
1636;1632;1637;1696;261;260;251;
1637;1576;1640;1636;261;251;252;
1640;1637;2249;1701;262;261;252;
1648;1587;1651;2257;263;253;254;
1651;1648;1652;1712;264;263;254;
1652;1595;1659;1651;264;254;255;
1659;1652;1660;1716;265;264;255;
1660;1603;1667;1659;265;255;256;
1667;1660;1668;1724;266;265;256;
1668;1611;1675;1667;266;256;257;
1675;1668;1676;1732;267;266;257;
1676;1618;1682;1675;267;257;258;
1682;1676;1683;1739;268;267;258;
1683;1625;1689;1682;268;258;259;
1689;1683;1690;1746;269;268;259;
1690;1631;1695;1689;269;259;260;
1695;1690;1696;1753;270;269;260;
1696;1636;1700;1695;270;260;261;
1700;1696;1701;1759;271;270;261;
1701;1640;1704;1700;271;261;262;
1704;1701;2313;1764;272;271;262;
1712;1651;1715;2321;273;263;264;
1715;1712;1716;1775;274;273;264;
1716;1659;1723;1715;274;264;265;
1723;1716;1724;1779;275;274;265;
1724;1667;1731;1723;275;265;266;
1731;1724;1732;1787;276;275;266;
1732;1675;1738;1731;276;266;267;
1738;1732;1739;1795;277;276;267;
1739;1682;1745;1738;277;267;268;
1745;1739;1746;1802;278;277;268;
1746;1689;1752;1745;278;268;269;
1752;1746;1753;1809;279;278;269;
1753;1695;1758;1752;279;269;270;
1758;1753;1759;1816;280;279;270;
1759;1700;1763;1758;280;270;271;
1763;1759;1764;1822;281;280;271;
1764;1704;1767;1763;281;271;272;
1767;1764;2376;1827;282;281;272;
1775;1715;1779;2384;283;273;274;
1779;1723;1787;1775;283;274;275;
1787;1731;1795;1779;283;275;276;
1795;1738;1802;1787;283;276;277;
1802;1745;1809;1795;283;277;278;
1809;1752;1816;1802;283;278;279;
1816;1758;1822;1809;283;279;280;
1822;1763;1827;1816;283;280;281;
1827;1767;2436;1822;283;281;282;
1870;652;1873;1261;203;5;101;
1873;1870;1874;1935;299;203;101;
1874;656;1881;1873;299;101;102;
1881;1874;1882;1939;300;299;102;
1882;664;1889;1881;300;102;103;
1889;1882;1890;1947;301;300;103;
1890;672;1897;1889;301;103;104;
1897;1890;1898;1955;302;301;104;
1898;680;1905;1897;302;104;105;
1905;1898;1906;1963;303;302;105;
1906;688;1912;1905;303;105;106;
1912;1906;1913;1971;304;303;106;
1913;695;1918;1912;304;106;107;
1918;1913;1919;1978;305;304;107;
1919;701;1923;1918;305;107;108;
1923;1919;1924;1984;306;305;108;
1924;706;1927;1923;306;108;14;
1927;1924;1318;1989;212;306;14;
1935;1873;1938;1326;213;203;299;
1938;1935;1939;2000;309;213;299;
1939;1881;1946;1938;309;299;300;
1946;1939;1947;2004;310;309;300;
1947;1889;1954;1946;310;300;301;
1954;1947;1955;2012;311;310;301;
1955;1897;1962;1954;311;301;302;
1962;1955;1963;2020;312;311;302;
1963;1905;1970;1962;312;302;303;
1970;1963;1971;2028;313;312;303;
1971;1912;1977;1970;313;303;304;
1977;1971;1978;2036;314;313;304;
1978;1918;1983;1977;314;304;305;
1983;1978;1984;2043;315;314;305;
1984;1923;1988;1983;315;305;306;
1988;1984;1989;2049;316;315;306;
1989;1927;1992;1988;316;306;212;
1992;1989;1383;2054;222;316;212;
2000;1938;2003;1391;223;213;309;
2003;2000;2004;2065;319;223;309;
2004;1946;2011;2003;319;309;310;
2011;2004;2012;2069;320;319;310;
2012;1954;2019;2011;320;310;311;
2019;2012;2020;2077;321;320;311;
2020;1962;2027;2019;321;311;312;
2027;2020;2028;2085;322;321;312;
2028;1970;2035;2027;322;312;313;
2035;2028;2036;2093;323;322;313;
2036;1977;2042;2035;323;313;314;
2042;2036;2043;2100;324;323;314;
2043;1983;2048;2042;324;314;315;
2048;2043;2049;2107;325;324;315;
2049;1988;2053;2048;325;315;316;
2053;2049;2054;2113;326;325;316;
2054;1992;2057;2053;326;316;222;
2057;2054;1448;2118;232;326;222;
2065;2003;2068;1456;233;223;319;
2068;2065;2069;2129;329;233;319;
2069;2011;2076;2068;329;319;320;
2076;2069;2077;2133;330;329;320;
2077;2019;2084;2076;330;320;321;
2084;2077;2085;2141;331;330;321;
2085;2027;2092;2084;331;321;322;
2092;2085;2093;2149;332;331;322;
2093;2035;2099;2092;332;322;323;
2099;2093;2100;2157;333;332;323;
2100;2042;2106;2099;333;323;324;
2106;2100;2107;2164;334;333;324;
2107;2048;2112;2106;334;324;325;
2112;2107;2113;2171;335;334;325;
2113;2053;2117;2112;335;325;326;
2117;2113;2118;2177;336;335;326;
2118;2057;2121;2117;336;326;232;
2121;2118;1512;2182;242;336;232;
2129;2068;2132;1520;243;233;329;
2132;2129;2133;2193;339;243;329;
2133;2076;2140;2132;339;329;330;
2140;2133;2141;2197;340;339;330;
2141;2084;2148;2140;340;330;331;
2148;2141;2149;2205;341;340;331;
2149;2092;2156;2148;341;331;332;
2156;2149;2157;2213;342;341;332;
2157;2099;2163;2156;342;332;333;
2163;2157;2164;2221;343;342;333;
2164;2106;2170;2163;343;333;334;
2170;2164;2171;2228;344;343;334;
2171;2112;2176;2170;344;334;335;
2176;2171;2177;2235;345;344;335;
2177;2117;2181;2176;345;335;336;
2181;2177;2182;2241;346;345;336;
2182;2121;2185;2181;346;336;242;
2185;2182;1576;2246;252;346;242;
2193;2132;2196;1584;253;243;339;
2196;2193;2197;2257;349;253;339;
2197;2140;2204;2196;349;339;340;
2204;2197;2205;2261;350;349;340;
2205;2148;2212;2204;350;340;341;
2212;2205;2213;2269;351;350;341;
2213;2156;2220;2212;351;341;342;
2220;2213;2221;2277;352;351;342;
2221;2163;2227;2220;352;342;343;
2227;2221;2228;2285;353;352;343;
2228;2170;2234;2227;353;343;344;
2234;2228;2235;2292;354;353;344;
2235;2176;2240;2234;354;344;345;
2240;2235;2241;2299;355;354;345;
2241;2181;2245;2240;355;345;346;
2245;2241;2246;2305;356;355;346;
2246;2185;2249;2245;356;346;252;
2249;2246;1640;2310;262;356;252;
2257;2196;2260;1648;263;253;349;
2260;2257;2261;2321;359;263;349;
2261;2204;2268;2260;359;349;350;
2268;2261;2269;2325;360;359;350;
2269;2212;2276;2268;360;350;351;
2276;2269;2277;2333;361;360;351;
2277;2220;2284;2276;361;351;352;
2284;2277;2285;2341;362;361;352;
2285;2227;2291;2284;362;352;353;
2291;2285;2292;2348;363;362;353;
2292;2234;2298;2291;363;353;354;
2298;2292;2299;2355;364;363;354;
2299;2240;2304;2298;364;354;355;
2304;2299;2305;2362;365;364;355;
2305;2245;2309;2304;365;355;356;
2309;2305;2310;2368;366;365;356;
2310;2249;2313;2309;366;356;262;
2313;2310;1704;2373;272;366;262;
2321;2260;2324;1712;273;263;359;
2324;2321;2325;2384;369;273;359;
2325;2268;2332;2324;369;359;360;
2332;2325;2333;2388;370;369;360;
2333;2276;2340;2332;370;360;361;
2340;2333;2341;2396;371;370;361;
2341;2284;2347;2340;371;361;362;
2347;2341;2348;2404;372;371;362;
2348;2291;2354;2347;372;362;363;
2354;2348;2355;2411;373;372;363;
2355;2298;2361;2354;373;363;364;
2361;2355;2362;2418;374;373;364;
2362;2304;2367;2361;374;364;365;
2367;2362;2368;2425;375;374;365;
2368;2309;2372;2367;375;365;366;
2372;2368;2373;2431;376;375;366;
2373;2313;2376;2372;376;366;272;
2376;2373;1767;2436;282;376;272;
2384;2324;2388;1775;283;273;369;
2388;2332;2396;2384;283;369;370;
2396;2340;2404;2388;283;370;371;
2404;2347;2411;2396;283;371;372;
2411;2354;2418;2404;283;372;373;
2418;2361;2425;2411;283;373;374;
2425;2367;2431;2418;283;374;375;
2431;2372;2436;2425;283;375;376;
2436;2376;1827;2431;283;376;282;

