NODE ID;COORDS;ELEMENTS;
557;2.41;2.41;5;2775;2776;2781;2822;2827;2828;
558;2.41;0.83;5;2781;2782;2787;2828;2833;2834;
559;2.41;-0.83;5;2787;2788;2792;2834;2839;2840;
560;2.41;-2.41;5;2792;2793;2797;2840;2844;2845;
561;2.41;-3.74;5;2797;2798;2801;2845;2849;2850;
562;2.41;-4.66;5;2801;2802;2804;2850;2853;2854;
565;3.74;4.66;5;2815;2816;2821;2864;2867;2868;
566;3.74;3.74;5;2821;2822;2827;2868;2873;2874;
567;3.74;2.41;5;2827;2828;2833;2874;2879;2880;
568;3.74;0.83;5;2833;2834;2839;2880;2885;2886;
569;3.74;-0.83;5;2839;2840;2844;2886;2890;2891;
570;3.74;-2.41;5;2844;2845;2849;2891;2895;2896;
571;3.74;-3.74;5;2849;2850;2853;2896;2900;2901;
572;3.74;-4.66;5;2853;2854;2856;2901;2904;2905;
575;4.66;4.66;5;2867;2868;2873;2915;2918;2919;
576;4.66;3.74;5;2873;2874;2879;2919;2924;2925;
577;4.66;2.41;5;2879;2880;2885;2925;2930;2931;
578;4.66;0.83;5;2885;2886;2890;2931;2936;2937;
579;4.66;-0.83;5;2890;2891;2895;2937;2941;2942;
580;4.66;-2.41;5;2895;2896;2900;2942;2946;2947;
581;4.66;-3.74;5;2900;2901;2904;2947;2951;2952;
582;4.66;-4.66;5;2904;2905;2907;2952;2955;2956;

ELEMENT ID;NEIGHBOUR REFERENCES;;;;NODE REFERENCES;;;
32;1018;35;2540;15;5;6;
35;32;36;85;16;15;6;
36;1022;41;35;16;6;7;
41;36;42;89;17;16;7;
42;1028;47;41;17;7;8;
47;42;48;95;18;17;8;
48;1034;53;47;18;8;9;
53;48;54;101;19;18;9;
54;1040;59;53;19;9;10;
59;54;60;107;20;19;10;
60;1046;65;59;20;10;11;
65;60;66;113;21;20;11;
66;1052;70;65;21;11;12;
70;66;71;119;22;21;12;
71;1057;74;70;22;12;13;
74;71;75;124;23;22;13;
75;1061;77;74;23;13;14;
77;75;2047;128;24;23;14;
85;35;88;2536;25;15;16;
88;85;89;138;26;25;16;
89;41;94;88;26;16;17;
94;89;95;142;27;26;17;
95;47;100;94;27;17;18;
100;95;101;148;28;27;18;
101;53;106;100;28;18;19;
106;101;107;154;29;28;19;
107;59;112;106;29;19;20;
112;107;113;160;30;29;20;
113;65;118;112;30;20;21;
118;113;119;166;31;30;21;
119;70;123;118;31;21;22;
123;119;124;172;32;31;22;
124;74;127;123;32;22;23;
127;124;128;177;33;32;23;
128;77;130;127;33;23;24;
130;128;2043;181;34;33;24;
138;88;141;2531;35;25;26;
141;138;142;191;36;35;26;
142;94;147;141;36;26;27;
147;142;148;195;37;36;27;
148;100;153;147;37;27;28;
153;148;154;201;38;37;28;
154;106;159;153;38;28;29;
159;154;160;207;39;38;29;
160;112;165;159;39;29;30;
165;160;166;213;40;39;30;
166;118;171;165;40;30;31;
171;166;172;219;41;40;31;
172;123;176;171;41;31;32;
176;172;177;224;42;41;32;
177;127;180;176;42;32;33;
180;177;181;229;43;42;33;
181;130;183;180;43;33;34;
183;181;2038;233;44;43;34;
191;141;194;2525;45;35;36;
194;191;195;243;46;45;36;
195;147;200;194;46;36;37;
200;195;201;247;47;46;37;
201;153;206;200;47;37;38;
206;201;207;253;48;47;38;
207;159;212;206;48;38;39;
212;207;213;259;49;48;39;
213;165;218;212;49;39;40;
218;213;219;265;50;49;40;
219;171;223;218;50;40;41;
223;219;224;271;51;50;41;
224;176;228;223;51;41;42;
228;224;229;276;52;51;42;
229;180;232;228;52;42;43;
232;229;233;281;53;52;43;
233;183;235;232;53;43;44;
235;233;2032;285;54;53;44;
243;194;246;2519;55;45;46;
246;243;247;295;56;55;46;
247;200;252;246;56;46;47;
252;247;253;299;57;56;47;
253;206;258;252;57;47;48;
258;253;259;305;58;57;48;
259;212;264;258;58;48;49;
264;259;265;311;59;58;49;
265;218;270;264;59;49;50;
270;265;271;317;60;59;50;
271;223;275;270;60;50;51;
275;271;276;323;61;60;51;
276;228;280;275;61;51;52;
280;276;281;328;62;61;52;
281;232;284;280;62;52;53;
284;281;285;333;63;62;53;
285;235;287;284;63;53;54;
287;285;2026;337;64;63;54;
295;246;298;2513;65;55;56;
298;295;299;347;66;65;56;
299;252;304;298;66;56;57;
304;299;305;351;67;66;57;
305;258;310;304;67;57;58;
310;305;311;357;68;67;58;
311;264;316;310;68;58;59;
316;311;317;363;69;68;59;
317;270;322;316;69;59;60;
322;317;323;369;70;69;60;
323;275;327;322;70;60;61;
327;323;328;375;71;70;61;
328;280;332;327;71;61;62;
332;328;333;380;72;71;62;
333;284;336;332;72;62;63;
336;333;337;385;73;72;63;
337;287;339;336;73;63;64;
339;337;2020;389;74;73;64;
347;298;350;2507;75;65;66;
350;347;351;399;76;75;66;
351;304;356;350;76;66;67;
356;351;357;403;77;76;67;
357;310;362;356;77;67;68;
362;357;363;409;78;77;68;
363;316;368;362;78;68;69;
368;363;369;415;79;78;69;
369;322;374;368;79;69;70;
374;369;375;421;80;79;70;
375;327;379;374;80;70;71;
379;375;380;426;81;80;71;
380;332;384;379;81;71;72;
384;380;385;431;82;81;72;
385;336;388;384;82;72;73;
388;385;389;436;83;82;73;
389;339;391;388;83;73;74;
391;389;2014;440;84;83;74;
399;350;402;2501;85;75;76;
402;399;403;450;86;85;76;
403;356;408;402;86;76;77;
408;403;409;454;87;86;77;
409;362;414;408;87;77;78;
414;409;415;460;88;87;78;
415;368;420;414;88;78;79;
420;415;421;466;89;88;79;
421;374;425;420;89;79;80;
425;421;426;472;90;89;80;
426;379;430;425;90;80;81;
430;426;431;477;91;90;81;
431;384;435;430;91;81;82;
435;431;436;482;92;91;82;
436;388;439;435;92;82;83;
439;436;440;487;93;92;83;
440;391;442;439;93;83;84;
442;440;2008;491;94;93;84;
450;402;453;2497;95;85;86;
453;450;454;1511;96;95;86;
454;408;459;453;96;86;87;
459;454;460;1515;97;96;87;
460;414;465;459;97;87;88;
465;460;466;1521;98;97;88;
466;420;471;465;98;88;89;
471;466;472;1527;99;98;89;
472;425;476;471;99;89;90;
476;472;477;1533;100;99;90;
477;430;481;476;100;90;91;
481;477;482;1539;101;100;91;
482;435;486;481;101;91;92;
486;482;487;1545;102;101;92;
487;439;490;486;102;92;93;
490;487;491;1550;103;102;93;
491;442;493;490;103;93;94;
493;491;2004;1554;104;103;94;
525;1439;528;2958;119;109;110;
528;525;529;578;120;119;110;
529;1445;534;528;120;110;111;
534;529;535;582;121;120;111;
535;1451;540;534;121;111;112;
540;535;541;588;122;121;112;
541;1457;546;540;122;112;113;
546;541;547;594;123;122;113;
547;1462;552;546;123;113;114;
552;547;553;600;124;123;114;
553;1467;558;552;124;114;115;
558;553;559;606;125;124;115;
559;1472;563;558;125;115;116;
563;559;564;612;126;125;116;
564;1476;567;563;126;116;117;
567;564;568;617;127;126;117;
568;1479;570;567;127;117;118;
570;568;2465;621;128;127;118;
578;528;581;2955;129;119;120;
581;578;582;631;130;129;120;
582;534;587;581;130;120;121;
587;582;588;635;131;130;121;
588;540;593;587;131;121;122;
593;588;594;641;132;131;122;
594;546;599;593;132;122;123;
599;594;600;647;133;132;123;
600;552;605;599;133;123;124;
605;600;606;653;134;133;124;
606;558;611;605;134;124;125;
611;606;612;659;135;134;125;
612;563;616;611;135;125;126;
616;612;617;665;136;135;126;
617;567;620;616;136;126;127;
620;617;621;670;137;136;127;
621;570;623;620;137;127;128;
623;621;2462;674;138;137;128;
631;581;634;2951;139;129;130;
634;631;635;684;140;139;130;
635;587;640;634;140;130;131;
640;635;641;688;141;140;131;
641;593;646;640;141;131;132;
646;641;647;694;142;141;132;
647;599;652;646;142;132;133;
652;647;653;700;143;142;133;
653;605;658;652;143;133;134;
658;653;659;706;144;143;134;
659;611;664;658;144;134;135;
664;659;665;712;145;144;135;
665;616;669;664;145;135;136;
669;665;670;717;146;145;136;
670;620;673;669;146;136;137;
673;670;674;722;147;146;137;
674;623;676;673;147;137;138;
676;674;2458;726;148;147;138;
684;634;687;2946;149;139;140;
687;684;688;736;150;149;140;
688;640;693;687;150;140;141;
693;688;694;740;151;150;141;
694;646;699;693;151;141;142;
699;694;700;746;152;151;142;
700;652;705;699;152;142;143;
705;700;706;752;153;152;143;
706;658;711;705;153;143;144;
711;706;712;758;154;153;144;
712;664;716;711;154;144;145;
716;712;717;764;155;154;145;
717;669;721;716;155;145;146;
721;717;722;769;156;155;146;
722;673;725;721;156;146;147;
725;722;726;774;157;156;147;
726;676;728;725;157;147;148;
728;726;2453;778;158;157;148;
736;687;739;2941;159;149;150;
739;736;740;788;160;159;150;
740;693;745;739;160;150;151;
745;740;746;792;161;160;151;
746;699;751;745;161;151;152;
751;746;752;798;162;161;152;
752;705;757;751;162;152;153;
757;752;758;804;163;162;153;
758;711;763;757;163;153;154;
763;758;764;810;164;163;154;
764;716;768;763;164;154;155;
768;764;769;816;165;164;155;
769;721;773;768;165;155;156;
773;769;774;821;166;165;156;
774;725;777;773;166;156;157;
777;774;778;826;167;166;157;
778;728;780;777;167;157;158;
780;778;2448;830;168;167;158;
788;739;791;2936;169;159;160;
791;788;792;840;170;169;160;
792;745;797;791;170;160;161;
797;792;798;844;171;170;161;
798;751;803;797;171;161;162;
803;798;804;850;172;171;162;
804;757;809;803;172;162;163;
809;804;810;856;173;172;163;
810;763;815;809;173;163;164;
815;810;816;862;174;173;164;
816;768;820;815;174;164;165;
820;816;821;868;175;174;165;
821;773;825;820;175;165;166;
825;821;826;873;176;175;166;
826;777;829;825;176;166;167;
829;826;830;878;177;176;167;
830;780;832;829;177;167;168;
832;830;2443;882;178;177;168;
840;791;843;2930;179;169;170;
843;840;844;892;180;179;170;
844;797;849;843;180;170;171;
849;844;850;896;181;180;171;
850;803;855;849;181;171;172;
855;850;856;902;182;181;172;
856;809;861;855;182;172;173;
861;856;862;908;183;182;173;
862;815;867;861;183;173;174;
867;862;868;914;184;183;174;
868;820;872;867;184;174;175;
872;868;873;919;185;184;175;
873;825;877;872;185;175;176;
877;873;878;924;186;185;176;
878;829;881;877;186;176;177;
881;878;882;929;187;186;177;
882;832;884;881;187;177;178;
884;882;2437;933;188;187;178;
892;843;895;2924;189;179;180;
895;892;896;943;190;189;180;
896;849;901;895;190;180;181;
901;896;902;947;191;190;181;
902;855;907;901;191;181;182;
907;902;908;953;192;191;182;
908;861;913;907;192;182;183;
913;908;914;959;193;192;183;
914;867;918;913;193;183;184;
918;914;919;965;194;193;184;
919;872;923;918;194;184;185;
923;919;924;970;195;194;185;
924;877;928;923;195;185;186;
928;924;929;975;196;195;186;
929;881;932;928;196;186;187;
932;929;933;980;197;196;187;
933;884;935;932;197;187;188;
935;933;2431;984;198;197;188;
943;895;946;2918;199;189;190;
946;943;947;1932;200;199;190;
947;901;952;946;200;190;191;
952;947;953;1938;201;200;191;
953;907;958;952;201;191;192;
958;953;959;1944;202;201;192;
959;913;964;958;202;192;193;
964;959;965;1950;203;202;193;
965;918;969;964;203;193;194;
969;965;970;1955;204;203;194;
970;923;974;969;204;194;195;
974;970;975;1960;205;204;195;
975;928;979;974;205;195;196;
979;975;980;1965;206;205;196;
980;932;983;979;206;196;197;
983;980;984;1969;207;206;197;
984;935;986;983;207;197;198;
986;984;2425;1972;208;207;198;
1018;32;1021;2542;223;5;6;
1021;1018;1022;1071;224;223;6;
1022;36;1027;1021;224;6;7;
1027;1022;1028;1075;225;224;7;
1028;42;1033;1027;225;7;8;
1033;1028;1034;1081;226;225;8;
1034;48;1039;1033;226;8;9;
1039;1034;1040;1087;227;226;9;
1040;54;1045;1039;227;9;10;
1045;1040;1046;1093;228;227;10;
1046;60;1051;1045;228;10;11;
1051;1046;1052;1099;229;228;11;
1052;66;1056;1051;229;11;12;
1056;1052;1057;1105;230;229;12;
1057;71;1060;1056;230;12;13;
1060;1057;1061;1110;231;230;13;
1061;75;1063;1060;231;13;14;
1063;1061;2049;1114;232;231;14;
1071;1021;1074;2595;233;223;224;
1074;1071;1075;1124;234;233;224;
1075;1027;1080;1074;234;224;225;
1080;1075;1081;1128;235;234;225;
1081;1033;1086;1080;235;225;226;
1086;1081;1087;1134;236;235;226;
1087;1039;1092;1086;236;226;227;
1092;1087;1093;1140;237;236;227;
1093;1045;1098;1092;237;227;228;
1098;1093;1099;1146;238;237;228;
1099;1051;1104;1098;238;228;229;
1104;1099;1105;1152;239;238;229;
1105;1056;1109;1104;239;229;230;
1109;1105;1110;1158;240;239;230;
1110;1060;1113;1109;240;230;231;
1113;1110;1114;1163;241;240;231;
1114;1063;1116;1113;241;231;232;
1116;1114;2102;1167;242;241;232;
1124;1074;1127;2648;243;233;234;
1127;1124;1128;1177;244;243;234;
1128;1080;1133;1127;244;234;235;
1133;1128;1134;1181;245;244;235;
1134;1086;1139;1133;245;235;236;
1139;1134;1140;1187;246;245;236;
1140;1092;1145;1139;246;236;237;
1145;1140;1146;1193;247;246;237;
1146;1098;1151;1145;247;237;238;
1151;1146;1152;1199;248;247;238;
1152;1104;1157;1151;248;238;239;
1157;1152;1158;1205;249;248;239;
1158;1109;1162;1157;249;239;240;
1162;1158;1163;1210;250;249;240;
1163;1113;1166;1162;250;240;241;
1166;1163;1167;1215;251;250;241;
1167;1116;1169;1166;251;241;242;
1169;1167;2155;1219;252;251;242;
1177;1127;1180;2700;253;243;244;
1180;1177;1181;1229;254;253;244;
1181;1133;1186;1180;254;244;245;
1186;1181;1187;1233;255;254;245;
1187;1139;1192;1186;255;245;246;
1192;1187;1193;1239;256;255;246;
1193;1145;1198;1192;256;246;247;
1198;1193;1199;1245;257;256;247;
1199;1151;1204;1198;257;247;248;
1204;1199;1205;1251;258;257;248;
1205;1157;1209;1204;258;248;249;
1209;1205;1210;1257;259;258;249;
1210;1162;1214;1209;259;249;250;
1214;1210;1215;1262;260;259;250;
1215;1166;1218;1214;260;250;251;
1218;1215;1219;1267;261;260;251;
1219;1169;1221;1218;261;251;252;
1221;1219;2207;1271;262;261;252;
1229;1180;1232;2752;263;253;254;
1232;1229;1233;1281;264;263;254;
1233;1186;1238;1232;264;254;255;
1238;1233;1239;1285;265;264;255;
1239;1192;1244;1238;265;255;256;
1244;1239;1245;1291;266;265;256;
1245;1198;1250;1244;266;256;257;
1250;1245;1251;1297;267;266;257;
1251;1204;1256;1250;267;257;258;
1256;1251;1257;1303;268;267;258;
1257;1209;1261;1256;268;258;259;
1261;1257;1262;1309;269;268;259;
1262;1214;1266;1261;269;259;260;
1266;1262;1267;1314;270;269;260;
1267;1218;1270;1266;270;260;261;
1270;1267;1271;1319;271;270;261;
1271;1221;1273;1270;271;261;262;
1273;1271;2259;1323;272;271;262;
1281;1232;1284;2804;273;263;264;
1284;1281;1285;1333;274;273;264;
1285;1238;1290;1284;274;264;265;
1290;1285;1291;1337;275;274;265;
1291;1244;1296;1290;275;265;266;
1296;1291;1297;1343;276;275;266;
1297;1250;1302;1296;276;266;267;
1302;1297;1303;1349;277;276;267;
1303;1256;1308;1302;277;267;268;
1308;1303;1309;1355;278;277;268;
1309;1261;1313;1308;278;268;269;
1313;1309;1314;1361;279;278;269;
1314;1266;1318;1313;279;269;270;
1318;1314;1319;1366;280;279;270;
1319;1270;1322;1318;280;270;271;
1322;1319;1323;1371;281;280;271;
1323;1273;1325;1322;281;271;272;
1325;1323;2311;1375;282;281;272;
1333;1284;1336;2856;283;273;274;
1336;1333;1337;1385;284;283;274;
1337;1290;1342;1336;284;274;275;
1342;1337;1343;1389;285;284;275;
1343;1296;1348;1342;285;275;276;
1348;1343;1349;1395;286;285;276;
1349;1302;1354;1348;286;276;277;
1354;1349;1355;1401;287;286;277;
1355;1308;1360;1354;287;277;278;
1360;1355;1361;1407;288;287;278;
1361;1313;1365;1360;288;278;279;
1365;1361;1366;1412;289;288;279;
1366;1318;1370;1365;289;279;280;
1370;1366;1371;1417;290;289;280;
1371;1322;1374;1370;290;280;281;
1374;1371;1375;1422;291;290;281;
1375;1325;1377;1374;291;281;282;
1377;1375;2363;1426;292;291;282;
1385;1336;1388;2907;293;283;284;
1388;1385;1389;1436;294;293;284;
1389;1342;1394;1388;294;284;285;
1394;1389;1395;1440;295;294;285;
1395;1348;1400;1394;295;285;286;
1400;1395;1401;1446;296;295;286;
1401;1354;1406;1400;296;286;287;
1406;1401;1407;1452;297;296;287;
1407;1360;1411;1406;297;287;288;
1411;1407;1412;1458;298;297;288;
1412;1365;1416;1411;298;288;289;
1416;1412;1417;1463;299;298;289;
1417;1370;1421;1416;299;289;290;
1421;1417;1422;1468;300;299;290;
1422;1374;1425;1421;300;290;291;
1425;1422;1426;1473;301;300;291;
1426;1377;1428;1425;301;291;292;
1428;1426;2414;1477;302;301;292;
1436;1388;1439;2958;109;293;294;
1439;1436;1440;525;110;109;294;
1440;1394;1445;1439;110;294;295;
1445;1440;1446;529;111;110;295;
1446;1400;1451;1445;111;295;296;
1451;1446;1452;535;112;111;296;
1452;1406;1457;1451;112;296;297;
1457;1452;1458;541;113;112;297;
1458;1411;1462;1457;113;297;298;
1462;1458;1463;547;114;113;298;
1463;1416;1467;1462;114;298;299;
1467;1463;1468;553;115;114;299;
1468;1421;1472;1467;115;299;300;
1472;1468;1473;559;116;115;300;
1473;1425;1476;1472;116;300;301;
1476;1473;1477;564;117;116;301;
1477;1428;1479;1476;117;301;302;
1479;1477;2465;568;118;117;302;
1511;453;1514;2497;317;95;96;
1514;1511;1515;1564;318;317;96;
1515;459;1520;1514;318;96;97;
1520;1515;1521;1568;319;318;97;
1521;465;1526;1520;319;97;98;
1526;1521;1527;1574;320;319;98;
1527;471;1532;1526;320;98;99;
1532;1527;1533;1580;321;320;99;
1533;476;1538;1532;321;99;100;
1538;1533;1539;1586;322;321;100;
1539;481;1544;1538;322;100;101;
1544;1539;1545;1592;323;322;101;
1545;486;1549;1544;323;101;102;
1549;1545;1550;1598;324;323;102;
1550;490;1553;1549;324;102;103;
1553;1550;1554;1603;325;324;103;
1554;493;1556;1553;325;103;104;
1556;1554;2004;1607;326;325;104;
1564;1514;1567;2550;327;317;318;
1567;1564;1568;1617;328;327;318;
1568;1520;1573;1567;328;318;319;
1573;1568;1574;1621;329;328;319;
1574;1526;1579;1573;329;319;320;
1579;1574;1580;1627;330;329;320;
1580;1532;1585;1579;330;320;321;
1585;1580;1586;1633;331;330;321;
1586;1538;1591;1585;331;321;322;
1591;1586;1592;1639;332;331;322;
1592;1544;1597;1591;332;322;323;
1597;1592;1598;1645;333;332;323;
1598;1549;1602;1597;333;323;324;
1602;1598;1603;1651;334;333;324;
1603;1553;1606;1602;334;324;325;
1606;1603;1607;1656;335;334;325;
1607;1556;1609;1606;335;325;326;
1609;1607;2057;1660;336;335;326;
1617;1567;1620;2603;337;327;328;
1620;1617;1621;1670;338;337;328;
1621;1573;1626;1620;338;328;329;
1626;1621;1627;1674;339;338;329;
1627;1579;1632;1626;339;329;330;
1632;1627;1633;1680;340;339;330;
1633;1585;1638;1632;340;330;331;
1638;1633;1639;1686;341;340;331;
1639;1591;1644;1638;341;331;332;
1644;1639;1645;1692;342;341;332;
1645;1597;1650;1644;342;332;333;
1650;1645;1651;1698;343;342;333;
1651;1602;1655;1650;343;333;334;
1655;1651;1656;1703;344;343;334;
1656;1606;1659;1655;344;334;335;
1659;1656;1660;1708;345;344;335;
1660;1609;1662;1659;345;335;336;
1662;1660;2110;1712;346;345;336;
1670;1620;1673;2656;347;337;338;
1673;1670;1674;1722;348;347;338;
1674;1626;1679;1673;348;338;339;
1679;1674;1680;1726;349;348;339;
1680;1632;1685;1679;349;339;340;
1685;1680;1686;1732;350;349;340;
1686;1638;1691;1685;350;340;341;
1691;1686;1692;1738;351;350;341;
1692;1644;1697;1691;351;341;342;
1697;1692;1698;1744;352;351;342;
1698;1650;1702;1697;352;342;343;
1702;1698;1703;1750;353;352;343;
1703;1655;1707;1702;353;343;344;
1707;1703;1708;1755;354;353;344;
1708;1659;1711;1707;354;344;345;
1711;1708;1712;1760;355;354;345;
1712;1662;1714;1711;355;345;346;
1714;1712;2163;1764;356;355;346;
1722;1673;1725;2708;357;347;348;
1725;1722;1726;1774;358;357;348;
1726;1679;1731;1725;358;348;349;
1731;1726;1732;1778;359;358;349;
1732;1685;1737;1731;359;349;350;
1737;1732;1738;1784;360;359;350;
1738;1691;1743;1737;360;350;351;
1743;1738;1744;1790;361;360;351;
1744;1697;1749;1743;361;351;352;
1749;1744;1750;1796;362;361;352;
1750;1702;1754;1749;362;352;353;
1754;1750;1755;1802;363;362;353;
1755;1707;1759;1754;363;353;354;
1759;1755;1760;1807;364;363;354;
1760;1711;1763;1759;364;354;355;
1763;1760;1764;1812;365;364;355;
1764;1714;1766;1763;365;355;356;
1766;1764;2215;1816;366;365;356;
1774;1725;1777;2760;367;357;358;
1777;1774;1778;1826;368;367;358;
1778;1731;1783;1777;368;358;359;
1783;1778;1784;1830;369;368;359;
1784;1737;1789;1783;369;359;360;
1789;1784;1790;1836;370;369;360;
1790;1743;1795;1789;370;360;361;
1795;1790;1796;1842;371;370;361;
1796;1749;1801;1795;371;361;362;
1801;1796;1802;1848;372;371;362;
1802;1754;1806;1801;372;362;363;
1806;1802;1807;1854;373;372;363;
1807;1759;1811;1806;373;363;364;
1811;1807;1812;1859;374;373;364;
1812;1763;1815;1811;374;364;365;
1815;1812;1816;1864;375;374;365;
1816;1766;1818;1815;375;365;366;
1818;1816;2267;1868;376;375;366;
1826;1777;1829;2812;377;367;368;
1829;1826;1830;1878;378;377;368;
1830;1783;1835;1829;378;368;369;
1835;1830;1836;1882;379;378;369;
1836;1789;1841;1835;379;369;370;
1841;1836;1842;1888;380;379;370;
1842;1795;1847;1841;380;370;371;
1847;1842;1848;1894;381;380;371;
1848;1801;1853;1847;381;371;372;
1853;1848;1854;1900;382;381;372;
1854;1806;1858;1853;382;372;373;
1858;1854;1859;1905;383;382;373;
1859;1811;1863;1858;383;373;374;
1863;1859;1864;1910;384;383;374;
1864;1815;1867;1863;384;374;375;
1867;1864;1868;1915;385;384;375;
1868;1818;1870;1867;385;375;376;
1870;1868;2319;1919;386;385;376;
1878;1829;1881;2864;387;377;378;
1881;1878;1882;1929;388;387;378;
1882;1835;1887;1881;388;378;379;
1887;1882;1888;1933;389;388;379;
1888;1841;1893;1887;389;379;380;
1893;1888;1894;1939;390;389;380;
1894;1847;1899;1893;390;380;381;
1899;1894;1900;1945;391;390;381;
1900;1853;1904;1899;391;381;382;
1904;1900;1905;1951;392;391;382;
1905;1858;1909;1904;392;382;383;
1909;1905;1910;1956;393;392;383;
1910;1863;1914;1909;393;383;384;
1914;1910;1915;1961;394;393;384;
1915;1867;1918;1914;394;384;385;
1918;1915;1919;1966;395;394;385;
1919;1870;1921;1918;395;385;386;
1921;1919;2371;1970;396;395;386;
1929;1881;1932;2915;199;387;388;
1932;1929;1933;946;200;199;388;
1933;1887;1938;1932;200;388;389;
1938;1933;1939;952;201;200;389;
1939;1893;1944;1938;201;389;390;
1944;1939;1945;958;202;201;390;
1945;1899;1950;1944;202;390;391;
1950;1945;1951;964;203;202;391;
1951;1904;1955;1950;203;391;392;
1955;1951;1956;969;204;203;392;
1956;1909;1960;1955;204;392;393;
1960;1956;1961;974;205;204;393;
1961;1914;1965;1960;205;393;394;
1965;1961;1966;979;206;205;394;
1966;1918;1969;1965;206;394;395;
1969;1966;1970;983;207;206;395;
1970;1921;1972;1969;207;395;396;
1972;1970;2422;986;208;207;396;
2004;493;2007;1556;326;104;94;
2007;2004;2008;2057;412;326;94;
2008;442;2013;2007;412;94;84;
2013;2008;2014;2061;413;412;84;
2014;391;2019;2013;413;84;74;
2019;2014;2020;2067;414;413;74;
2020;339;2025;2019;414;74;64;
2025;2020;2026;2073;415;414;64;
2026;287;2031;2025;415;64;54;
2031;2026;2032;2079;416;415;54;
2032;235;2037;2031;416;54;44;
2037;2032;2038;2085;417;416;44;
2038;183;2042;2037;417;44;34;
2042;2038;2043;2091;418;417;34;
2043;130;2046;2042;418;34;24;
2046;2043;2047;2096;419;418;24;
2047;77;2049;2046;419;24;14;
2049;2047;1063;2100;232;419;14;
2057;2007;2060;1609;336;326;412;
2060;2057;2061;2110;422;336;412;
2061;2013;2066;2060;422;412;413;
2066;2061;2067;2114;423;422;413;
2067;2019;2072;2066;423;413;414;
2072;2067;2073;2120;424;423;414;
2073;2025;2078;2072;424;414;415;
2078;2073;2079;2126;425;424;415;
2079;2031;2084;2078;425;415;416;
2084;2079;2085;2132;426;425;416;
2085;2037;2090;2084;426;416;417;
2090;2085;2091;2138;427;426;417;
2091;2042;2095;2090;427;417;418;
2095;2091;2096;2144;428;427;418;
2096;2046;2099;2095;428;418;419;
2099;2096;2100;2149;429;428;419;
2100;2049;2102;2099;429;419;232;
2102;2100;1116;2153;242;429;232;
2110;2060;2113;1662;346;336;422;
2113;2110;2114;2163;432;346;422;
2114;2066;2119;2113;432;422;423;
2119;2114;2120;2167;433;432;423;
2120;2072;2125;2119;433;423;424;
2125;2120;2126;2173;434;433;424;
2126;2078;2131;2125;434;424;425;
2131;2126;2132;2179;435;434;425;
2132;2084;2137;2131;435;425;426;
2137;2132;2138;2185;436;435;426;
2138;2090;2143;2137;436;426;427;
2143;2138;2144;2191;437;436;427;
2144;2095;2148;2143;437;427;428;
2148;2144;2149;2196;438;437;428;
2149;2099;2152;2148;438;428;429;
2152;2149;2153;2201;439;438;429;
2153;2102;2155;2152;439;429;242;
2155;2153;1169;2205;252;439;242;
2163;2113;2166;1714;356;346;432;
2166;2163;2167;2215;442;356;432;
2167;2119;2172;2166;442;432;433;
2172;2167;2173;2219;443;442;433;
2173;2125;2178;2172;443;433;434;
2178;2173;2179;2225;444;443;434;
2179;2131;2184;2178;444;434;435;
2184;2179;2185;2231;445;444;435;
2185;2137;2190;2184;445;435;436;
2190;2185;2191;2237;446;445;436;
2191;2143;2195;2190;446;436;437;
2195;2191;2196;2243;447;446;437;
2196;2148;2200;2195;447;437;438;
2200;2196;2201;2248;448;447;438;
2201;2152;2204;2200;448;438;439;
2204;2201;2205;2253;449;448;439;
2205;2155;2207;2204;449;439;252;
2207;2205;1221;2257;262;449;252;
2215;2166;2218;1766;366;356;442;
2218;2215;2219;2267;452;366;442;
2219;2172;2224;2218;452;442;443;
2224;2219;2225;2271;453;452;443;
2225;2178;2230;2224;453;443;444;
2230;2225;2231;2277;454;453;444;
2231;2184;2236;2230;454;444;445;
2236;2231;2237;2283;455;454;445;
2237;2190;2242;2236;455;445;446;
2242;2237;2243;2289;456;455;446;
2243;2195;2247;2242;456;446;447;
2247;2243;2248;2295;457;456;447;
2248;2200;2252;2247;457;447;448;
2252;2248;2253;2300;458;457;448;
2253;2204;2256;2252;458;448;449;
2256;2253;2257;2305;459;458;449;
2257;2207;2259;2256;459;449;262;
2259;2257;1273;2309;272;459;262;
2267;2218;2270;1818;376;366;452;
2270;2267;2271;2319;462;376;452;
2271;2224;2276;2270;462;452;453;
2276;2271;2277;2323;463;462;453;
2277;2230;2282;2276;463;453;454;
2282;2277;2283;2329;464;463;454;
2283;2236;2288;2282;464;454;455;
2288;2283;2289;2335;465;464;455;
2289;2242;2294;2288;465;455;456;
2294;2289;2295;2341;466;465;456;
2295;2247;2299;2294;466;456;457;
2299;2295;2300;2347;467;466;457;
2300;2252;2304;2299;467;457;458;
2304;2300;2305;2352;468;467;458;
2305;2256;2308;2304;468;458;459;
2308;2305;2309;2357;469;468;459;
2309;2259;2311;2308;469;459;272;
2311;2309;1325;2361;282;469;272;
2319;2270;2322;1870;386;376;462;
2322;2319;2323;2371;472;386;462;
2323;2276;2328;2322;472;462;463;
2328;2323;2329;2375;473;472;463;
2329;2282;2334;2328;473;463;464;
2334;2329;2335;2381;474;473;464;
2335;2288;2340;2334;474;464;465;
